EM.CNPJ;EM.RAZAO_SOCIAL;EM.NATUREZA_JURIDICA;EM.QUALIFICACAO_RESP;EM.CAPITAL_SOCIAL;EM.PORTE;EM.ENTE_FEDERATIVO
00056078;CONSULTORIA CONTABIL BINATI & ASSOCIADOS S/S;2232;49;18,18;03;
00877413;BRITTO E GOULART INSTITUTO DE PSICOLOGIA, TREINAMENTO E APERFEICOAMENTO PROFISSIONAL LTDA;2062;49;100000,00;01;
01319019;HORANOBRE COMERCIO DE PNEUS E ACESSORIOS LTDA;2062;49;0,00;01;
01319804;GOVEIA & OLIVEIRA LTDA;2062;49;0,00;05;
01321692;CLINICA AGNELLO S/C LTDA;2240;49;0,00;01;
01323294;ELIZANGELA M. F. SANTOS E CIA LTDA;2062;49;0,00;01;
01323728;ANNUNCIATO ADVOGADOS ASSOCIADOS;2232;49;500,00;05;
01323750;ESCOLINHA DA BETH EDUCACAO INFANTIL S/C LTDA;2240;49;0,00;05;
01323867;TELA CENTER 131 LTDA;2062;49;0,00;01;
01324008;A Q M COMERCIO DE SUCATAS LTDA;2062;49;0,00;05;
01325438;JACARANDA COMERCIO DE PRODUTOS AGROPECUARIOS LTDA;2062;49;0,00;05;
01326515;RDL SERVICOS DE ASSESSORIA TECNICA S/C LTDA;2240;28;0,00;05;
01327708;TECMOLDIN INDUSTRIA DE MATRIZES LTDA;2062;49;700000,00;03;
01328908;TODO DIA MAT PARA CONSTRUCAO E AGROPECUARIA LTDA;2062;49;45000,00;01;
01329472;J & B BIRIGUI INDUSTRIA DE CALCADOS LTDA;2062;49;70000,00;01;
01330758;FLOR E LUCIA MATERIAIS DE CONSTRUCAO LTDA;2062;49;0,00;01;
01331258;CASA DE REPOUSO SANTA BARBARA S/C LTDA;2062;49;0,00;05;
01331543;ASSOCIACAO COMUNITARIA DE PALMEIRAS;3999;16;0,00;05;
01333505;ASSOCIACAO DE PAIS E AMIGOS DOS DEFICIENTES RJ;3999;16;0,00;05;
01333521;WAITIMAN REPRESENTACOES COMERCIAIS LTDA;2062;49;0,00;01;
01334066;DARIO JOSE LIMA & CIA LTDA;2062;49;0,00;05;
01335149;NIXAM - REPRESENTACOES LTDA;2062;49;0,00;05;
01335172;JR COMERCIO DE PRODUTOS VETERINARIOS LTDA;2062;49;0,00;01;
01335201;ASS COM BENEFICIENTE DOS TRAB RURAIS DO ENG BADALEJO;3999;16;0,00;05;
01335545;MN EXPRESS SERVICOS LTDA;2062;49;20000,00;01;
01335583;MARCOS ANTONIO DO PRADO & CIA LTDA;2062;49;0,00;01;
01336257;APP DA ESCOLA ISOLADA CAMPO DA ESTIVA;3999;16;0,00;05;
01337202;PEQUENO SERVICOS AUTOMOTIVOS LTDA;2062;49;5000,00;01;
01338627;STAR PLUS COMPUTERS IMPORTACOES LTDA;2062;49;40000,00;05;
01339514;HIPER MERCADO GOTARDO LTDA;2062;49;8550800,00;05;
01339759;ADONAI ESTACIONAMENTO LTDA;2240;49;0,00;01;
01340188;ADDRESS FORMENTO MERCANTIL LTDA;2062;49;0,00;05;
01340257;IGREJA EVANGELICA PENTECOSTAL A PALAVRA DO DEUS VIVO;3999;16;0,00;05;
01340673;CONSMIC CONSTRUCAO, MANUTENCAO, INDUSTRIA E COMERCIO LTDA;2062;49;0,00;01;
01340810;CAC SERVICOS GERAIS LTDA;2062;49;0,00;01;
01341512;RPM CAMINHOES LTDA;2062;49;0,00;01;
01341936;CHITAL ALUMINIO E FERRO LTDA;2062;49;0,00;01;
01341982;RAMOS & CARVALHO PIRACICABA LTDA;2062;49;3000,00;03;
01342775;CARVALHOS CONSTRUCOES LTDA;2062;49;0,00;05;
01344116;BRANDO E MOURA LTDA;2062;49;0,00;01;
01344542;EDITORA GRAFICA CONTATTO LTDA;2062;49;10000,00;01;
01344881;CPD - CONTABILIDADE LTDA;2062;49;2000,00;01;
01345304;DIRETORIO DO PARTIDO DA FRENTE LIBERAL;3999;16;0,00;05;
01345496;BRASIL COMERCIO E REPRESENTACAO COMERCIAL DE ARTIGOS HOSPITALARES LTDA;2062;49;0,00;01;
01346208;CLINICA ODONTOLOGICA NUNES LTDA;2062;49;0,00;05;
01347165;D & K COMERCIO LTDA;2062;49;0,00;05;
01347485;MARY BLUE BAZAR LTDA;2062;49;0,00;01;
01347956;CONSELHO DELIBERATIVO DA EEPG DOM BOSCO;3999;16;0,00;05;
01349068;ASSOCIACAO BANDA MUSICAL JUBILO CELESTE;3999;16;0,00;05;
01349809;ASSOC COMUN PEQUENOS PRODUTORES FAZENDA FELIZ DESERTO;3999;16;0,00;05;
01350679;CANDIDO MOVEIS E ELETRODOMESTICOS LTDA;2062;49;20000,00;01;
01351219;LAVA JATO TIGER LTDA;2062;49;30000,00;03;
01351316;SERVILO - SERVICOS E LOCACAO LTDA;2062;49;0,00;01;
01351449;DIRETORIO PARTIDO COMUNISTA BRASILEIRO;3999;16;0,00;05;
01351946;TENDA DE UMBANDA MANE BAIANO;3999;16;0,00;05;
01352146;PONCTUALLY MOVEIS E COLCHOES LTDA;2062;49;0,00;01;
01357121;AUDIO LINE COMERCIO DE ACESSORIOS PARA VEICULOS LTDA;2062;49;12000,00;01;
01774678;ELETRO LUIZ COM DE MATERIAIS ELET E DE CONSTRUCAO LTDA;2062;49;0,00;01;
02936310;EZIEL F. GOMES REPRESENTACOES LTDA;2062;49;0,00;05;
02936491;H G VISTORIAS DE SEGUROS LTDA;2062;49;0,00;05;
02936664;NOSBOR EMPREENDIMENTOS ESPORTIVOS LTDA;2062;49;0,00;01;
02937140;LAV & SEC LAVANDERIA RAPIDA LTDA;2240;49;0,00;01;
02937391;CONSTRUCAO CIVIL E TRANSPORTE ELDOSUL LTDA;2062;49;0,00;05;
02937408;APM E CONSELHO DE ESCOLA DA EMEFEI PROFESSORA MARIA REGINA BARBOSA CARPIM;3999;10;0,00;05;
02937425;AJV GRAFICA E ENCADERNADORA LTDA.;2062;49;20000,00;01;
02937588;CARLOS ANDRE TESCH D AVILA & CIA. S/C LTDA;2062;49;0,00;01;
02937611;A.M.B. SERVICOS ELETRICOS S/C LTDA;2062;49;0,00;05;
02937629;ASSOCIACAO DOS ESCRITORIOS DE CONTABILIDADE DE PONTAL;3999;16;0,00;05;
02938154;JFR ENGENHARIA E CONSULTORIA LTDA;2240;49;500000,00;03;
02938248;RENEGOCIACAO RECUPERACAO DE ATIVOS LTDA.;2062;49;0,00;01;
02938698;MINI MERCADO SUPERBEM LTDA;2062;49;0,00;03;
02939233;MULTART COMUNICACAO LTDA.;2062;49;0,00;05;
02939991;ASSOCIACAO DE PAIS E PROF.DA ESC.MUN. MULTI-SERIADA BOHEMUNDO ALVARES AFONSO;3999;16;0,00;05;
02940554;ADNV SERVICOS ADMINISTRATIVOS LTDA;2062;49;30000,00;01;
02940651;AFFAL IMPORTACAO E COMERCIO LTDA;2062;49;100000,00;01;
02941304;VIDA NOVA EMPREITEIRA E CONSTRUTORA DE OBRAS LTDA;2062;49;0,00;05;
02941404;RADIO COMUNITARIA PLANETA FM;3999;16;0,00;05;
02941859;AUTO LAVAGEM S. M. LTDA;2062;49;0,00;05;
02942954;BALOES COM ARTE LTDA;2062;49;0,00;05;
02943270;QUEBRA MAR PNEUS LTDA;2062;49;0,00;01;
02943813;CENTRO EDUCACIONAL CASA DA ABELINHA S/C LTDA;2240;49;0,00;01;
02944029;J.P.X COMBUSTIVEIS E CONVENIENCIAS - BARRA LTDA;2062;49;500000,00;05;
02944110;A. S. L. R. - CONSTRUCOES E SERVICOS LTDA;2062;49;0,00;01;
02944297;OCTO - ORGANIZACAO CONTABIL DO TOCANTINS LTDA;2062;49;100000,00;01;
02944998;CENTRO FORMADOR EM TECNICO E AUXILIAR DE ENFERMAGEM SANTA TEREZINHA S/C LTDA.;2240;49;0,00;01;
02945085;JERRI EMPLACAMENTOS LTDA;2062;49;120000,00;01;
02945399;BARRETO SERVICOS S/C;2240;28;0,00;05;
02945990;UNIPSI - COOPERATIVA DE PROFISSIONAIS DA AREA DE PSICOLOGIA;2143;16;0,00;05;
02946297;FRANCISDORIO REPRESENTACOES LTDA;2062;49;0,00;01;
02946456;IMEXPORT DO BRASIL LTDA;2062;49;30000,00;01;
02947888;TAS- TECNOAIR SYSTEM DO BRASIL LTDA;2062;49;0,00;01;
02948749;COOPER EVOLUTION SOCIEDADE COOPERATIVA DE TRABALHO;2143;16;0,00;05;
02948866;TECHJET EQUIPAMENTOS E SUPRIMENTOS PARA INFORMATICA LTDA;2062;49;0,00;05;
02949127;EXPRESSO CACAMBAS LTDA;2062;49;0,00;05;
02949605;JUSSARA DA COSTA ALVES & CIA LTDA;2062;49;0,00;01;
02950299;PRO-HOUSE EDICAO DE LIVROS LTDA;2240;49;50000,00;01;
02950330;LOTERIAS MINUTTI LTDA;2062;49;0,00;05;
02952201;MACHADO & TREVAS COMERCIO E MANUTENCAO DE EQUIPAMENTOS LTDA;2062;49;0,00;05;
02952352;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA MUNICIPAL DE RIBEIRAO PRETO-AAFIRP;3999;16;0,00;05;
02952668;TERRAPLASTE TERRAPLANAGEM E VENDA DE PLASTICOS LTDA;2062;49;100000,00;01;
02952936;CASEL DE ITABORAI CONSERVACAO, ALIMENTACAO, SERVC E EVENTOS LTDA;2062;49;600000,00;03;
02953281;IGREJA EVANGELICA PENTECOSTAL  ASSEMBLEIA DE DEUS EL SHADAI 2 GERACAO;3999;16;0,00;05;
02953949;SISTEMA GENESE DE ENSINO LTDA;2062;49;0,00;05;
02954305;BAR E LANCHES RECANTO DO FAMILIA LTDA;2062;49;0,00;01;
02955541;MIRAMAX COMERCIO DE CONFECCOES LTDA;2062;49;0,00;01;
02955623;IGREJA BATISTA LIBERDADE;3999;16;0,00;05;
02956165;RESTAURANTE SCHUNGKING DE COMIDA CHINESA LTDA;2062;49;25000,00;01;
02956843;EXCELENCIA SERVICOS E TRANSPORTES LTDA;2062;49;267000,00;01;
02957511;ROHDE & SCHWARZ DO BRASIL LTDA.;2062;05;37999948,00;05;
02957756;REAL POCOS ARTESIANOS LTDA;2062;49;0,00;01;
02958002;V&F ADMINISTRADORA E CORRETORA DE SEGUROS LTDA;2062;49;0,00;01;
02958656;PADARIA E CONFEITARIA TONIMAR LTDA;2240;49;80000,00;01;
02959438;ALFA-TUR DE RESENDE TRANSPORTE, TURISMO E FRETAMENTO LTDA;2062;49;350000,00;01;
02960386;TELHAO DO ABC COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA;2062;49;0,00;05;
02960608;ASSOCIACAO MARAGOJIPE DE CAPOEIRA;3999;16;0,00;05;
02960893;CASA DE PAES GOSTO DO TRIGO LTDA;2062;49;0,00;01;
02961047;MILLANINE REPRESENTACOES LTDA;2062;49;0,00;05;
02961246;SUPPORT RECURSOS HUMANOS LTDA;2062;49;81000,00;05;
02961486;ASSOCIACAO CATARINENSE DE PROTECAO AOS ANIMAIS - ACAPRA;3999;16;0,00;05;
02961965;H. SILVA NETO E CIA LTDA;2062;49;0,00;01;
02962469;KELLY GUEBARA & CIA LTDA;2062;49;0,00;05;
02963003;CB1 PROMOCOES E EVENTOS LTDA;2062;49;10000,00;03;
02963380;POINT 110 MATERIAL DESCARTAVEL LTDA;2062;49;0,00;01;
02964127;ANDALUZ CREDIT EIRELI;2305;65;300000,00;03;
02965551;BORBA EMPREENDIMENTOS PARTICIPACOES LTDA;2062;49;0,00;01;
02966042;OFICINA TAMAKAVI LTDA;2062;49;0,00;01;
02966310;ALFLEX IMPERMEABILIZANTES LTDA;2062;49;0,00;01;
02966433;JELP CONSTRUTORA LTDA;2062;49;0,00;01;
02966863;SANTANDER MOVEIS LTDA.;2062;49;40000,00;01;
02967237;J C ADMINISTRACAO DE IMPORTACAO E EXPORTACAO LTDA;2240;49;2000,00;01;
02967428;ANCORA - COMERCIO CONSTRUCOES E SERVICOS LTDA;2062;49;30000,00;01;
02968226;GREINER BIO-ONE BRASIL SERVICE TECH SISTEMAS, PRODUTOS E SERVICOS PARA SAUDE LTDA;2062;05;100000,00;05;
02968885;FRONTEIRA RURAL- NEGOCIOS RURAIS LTDA;2062;49;5000,00;01;
02969466;WALFLOR EMPREENDIMENTOS IMOBILIARIOS LTDA;2062;49;815960,00;05;
02969796;CRIS LENS OTICA LTDA;2062;49;0,00;01;
02970175;DRAFTT ENGENHARIA E PLANEJAMENTO LTDA;2062;49;252000,00;05;
02970669;S.T. PARTICIPACOES E EMPREENDIMENTOS LTDA;2062;49;547502,00;03;
02970736;SILVA S MATERIAIS E PRODUTOS PARA INDUSTRIA LTDA;2062;49;0,00;05;
02970900;FEMA SERVICOS ANESTESICOS LTDA;2062;49;0,00;03;
02971020;ROSALINO DA SILVA & ROCHA LTDA;2062;49;0,00;05;
02971655;KI AMOR MENSAGENS LTDA;2062;49;0,00;05;
02971706;JRM SOLUCOES, GESTAO DE CREDITO E FORMENTO MERCANTIL LTDA;2062;05;0,00;01;
02971785;CENTRO DE FORMACAO DE CONDUTORES DE CAMPINAS LTDA.;2240;05;2000,00;05;
02996489;CENTRO DE TRADICOES GAUCHAS QUERENCIA DO GENERAL ABREU;3999;16;0,00;05;
04087015;ASSOCIACAO DOS PEQUENOS PRODUTORES DE LEITE;3999;16;0,00;05;
04157466;MODINHA COMERCIO DE DISCOS LTDA;2062;49;0,00;01;
04307088;CONSTRUTORA CAPITAL S/A;2054;16;200000000,00;05;
04423649;BAZAR E MERCEARIA DOIS R DA SILVA LTDA;2062;49;0,00;01;
04700819;RADAWIN - CORRETORA E ADMINISTRADORA DE SEGUROS S/S LTDA.;2240;49;1000,00;01;
04700840;CENS - CENTRO EDUCACIONAL NOVO SABER LTDA;2062;49;30000,00;01;
04700883;ASSOCIACAO DOS MORADORES DO POVOADO CANTO DOS BOIS;3999;16;0,00;05;
04701050;SERRA - MAR COMERCIO E REPRESENTACOES LTDA;2062;49;0,00;01;
04701339;WEST PUBLICIDADE LTDA;2062;49;0,00;05;
04701562;W.M.T. TRANSPORTE DE CARGAS LTDA;2062;49;50000,00;05;
04701743;OPUS JMF COMERCIO E SERVICOS DE TELECOMUNICACOES LTDA;2062;49;80000,00;01;
04702401;CAETANO & PEREIRA VEICULOS LTDA;2062;49;0,00;01;
04702573;MONTEIRO & SILVA VESTUARIOS LTDA;2062;49;0,00;05;
04702590;RIBER MOTO DISTRIBUIDORA DE PECAS LTDA;2062;49;0,00;01;
04703833;COMERCIAL CRUZEIRO LTDA;2062;49;0,00;01;
04704165;L L COMERCIO, REPRESENTACOES E PARTICIPACOES LTDA;2062;49;10000,00;01;
04704584;BAR E LANCHONETE AEROPONTO LTDA;2062;49;0,00;05;
04705180;HAPOYO COMERCIO DE ARTIGOS ORTOPEDICOS LTDA;2062;49;0,00;01;
04705892;PRYNESFF PROMOCAO E DIVULGACAO DE LIVROS LTDA;2062;49;302686,00;01;
04706521;INDUSTRIAL ASSISTENCIA TECNICA DE FORNO E FOGAO RESIDENCIAL E INDUSTRIAL;2062;49;0,00;01;
04706984;CENTRO DE RECUPERACAO SOCIAL DE IGUATU;3999;16;0,00;05;
04707195;FARMINA PET FOODS BRASIL LTDA;2062;05;12636212,60;05;
04707708;VEGATECH SOLUCOES EM ENGENHARIA E TELECOMUNICACOES LTDA;2062;49;0,00;05;
04708328;MAGEAL ADMINISTRACAO E PARTICIPACAO LTDA;2062;49;2,00;05;
04708345;SUGANUMA CONSULTORIA E ASSESSORIA S/C LTDA;2240;28;0,00;01;
04708736;SS- SERVICOS DE TELENTREGA LTDA;2062;49;0,00;05;
04708834;ASSOCIACAO COMUNITARIA DO BAIRRO BOM JARDIM ACBBJ;3999;16;0,00;05;
04709548;SANTOS & GALVAO LTDA;2240;49;5000,00;01;
04709750;C & M GIROTTO REPRESENTACAO COMERCIAL LTDA;2062;49;0,00;05;
04709825;C L EMPREITEIRA LTDA;2062;49;0,00;01;
04709913;WALTRAM CONSULTORIA E SERVICOS DE INFORMATICA LTDA;2062;49;0,00;01;
04711256;MARCIO JOSUEL RIBEIRO & CIA LTDA;2062;49;0,00;05;
04711365;FERRAZ SERVICOS MEDICOS E DIAGNOSTICOS POR IMAGEM LTDA;2062;49;3000,00;01;
04711381;COOPERATIVA AGROPECUARIA DA COMUNIDADE INDIGINA BETANIA;3999;16;0,00;05;
04712091;MORAIS & COUTINHO LTDA.;2062;49;0,00;01;
04712357;STI BRASIL SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA.;2062;49;0,00;05;
04712420;MGR - MARINGA GERENCIAMENTO DE RESIDUOS LTDA;2062;49;220000,00;05;
04713408;COLEGIO MERIDIONAL LTDA;2062;49;0,00;01;
04713555;GIGI TEAR LTDA;2062;49;12000,00;01;
04713950;NVERSOS SAUDE LTDA;2062;49;2681084,00;03;
04714230;CEBRAC - CENTRO BRASILEIRO DE ASSISTENCIA AO COOPERADO;3999;16;0,00;05;
04714430;ABM CONSULTORIA E DESENVOLVIMENTO S/C LTDA;2240;49;3000,00;01;
04714714;PONTO A PONTO COSTURAS E AVIAMENTOS LTDA;2062;49;0,00;01;
04715858;RWS ASSESSORIA EMPRESARIAL & FINANCEIRA LTDA;2240;49;95400,00;01;
04715921;MARIA JOSE DIOGO IGNACIO LTDA;2062;49;100000,00;01;
04716987;ASSOCIACAO DOS PEQUENOS PRODUTORES RURAIS DO ASSENTAMENTO VILA BOM JARDIM;3999;16;0,00;05;
04717208;ADOS COMERCIO DE ROUPAS LTDA;2062;49;0,00;01;
04717219;BOMBONIERE E LANCHETERIA DOCE ENERGIA LTDA;2062;49;0,00;01;
04717557;HECLA - COMERCIO E REPRESENTACOES DE VESTUARIOS LTDA;2240;49;1000,00;05;
04717891;VISUAL SOFTWARE LTDA;2062;49;30000,00;05;
04717912;INTERMINAS SERVICOS DE REPRESENTACAO E IMOBILIARIA LTDA.;2062;49;78800,00;01;
04718072;PROCONTA - CONSULTORIA CONTABIL S/S LTDA;2240;49;0,00;01;
04718288;ANALYSES ENGENHARIA AMBIENTAL LTDA.;2062;49;0,00;05;
04718587;ORBAN AUTO PECAS LTDA;2062;49;0,00;05;
04718745;FESTAS & FESTAS - EVENTOS LTDA;2062;49;0,00;01;
04719103;ASSOCIACAO PRO - CRIANCA DE CAMPINAS;3999;16;0,00;05;
04719406;LOCADORA BREJETUBA LTDA;2062;49;150000,00;01;
04719418;CASSERO & TOMAZ LTDA;2062;49;0,00;05;
04719476;WECTRUS SISTEMAS DE AUTOMACAO LTDA;2062;49;10000,00;03;
04720064;DATALIDER COMERCIO DE EQUIPAMENTOS PARA TELECOMUNICACOES LTDA;2062;49;0,00;01;
04720478;MINI MERCADO G.S.P.R. LTDA;2062;49;0,00;01;
04721111;SOLEMAGIA TURISMO LTDA;2062;49;0,00;05;
04721797;ELETRICA SM LTDA.;2062;49;0,00;05;
04722084;GEFIN FOMENTO INDUSTRIAL E COMERCIAL LTDA.;2062;49;2439928,00;05;
04724022;COMISSAO DE FORMATURA DO CURSO SUPERIOR DE ENGENHARIA ELETRONICA E DE TELECOMUNICACOES - COFEET - 2002;3999;16;0,00;05;
04724686;AUTO PECAS E ELETRICA MG LTDA.;2062;49;0,00;01;
04724840;EL SHADDAI - POLIMENTOS LTDA;2062;49;0,00;05;
04724901;DUCK CONFECCOES LTDA;2062;49;0,00;01;
04724976;SECURITY BAG SERVICOS E LOCACAO DE EQUIPAMENTOS LTDA;2062;49;0,00;01;
04725020;DUENIU S CONFECCOES LTDA;2062;49;10000,00;01;
04725259;FONOCLIN SERVICOS DE FONOAUDIOLOGIA LTDA;2062;49;10000,00;01;
04725366;BULEGON E BULEGON COMERCIO DE REPRESENTAES LTDA;2062;49;0,00;01;
04725799;CONSTRUTORA BURITI LTDA;2062;49;0,00;03;
04726176;FGH - EMPRESA DE PARTICIPACOES LTDA;2062;49;0,00;05;
04727085;QUALYMASTER MECANICA INDUSTRIAL LTDA;2062;49;100000,00;01;
04727742;ASSOCIACAO ATLETICA UNIAO GUARULHENSE;3999;16;0,00;05;
04727879;DUNASRIOS COMERCIO E REPRESENTACOES LTDA;2062;49;30000,00;01;
04728346;IGREJA ALIANCA COM CRISTO EM MISSOES;3999;16;0,00;05;
04728362;M & S INTERNACIONAL REPRESENTACOES COMERCIAIS LTDA;2062;49;0,00;01;
04729155;ASSOCIACAO DE PAIS E MESTRES DO COLEGIO SANTO INACIO;3999;16;0,00;05;
04729403;DI EPOCA E ESTILO MOVEIS LTDA;2062;49;0,00;01;
04729590;COSAN AGRICOLA LTDA.;2062;05;0,00;05;
04729874;NEIVA DAHMER & CIA LTDA;2062;49;10000,00;01;
04730216;IGREJA EVANGELICA PENTECOSTAL DIVINA GRACA;3999;16;0,00;05;
04730452;AUDIO SYSTEM COMERCIO LTDA;2062;49;150000,00;03;
04730839;MOLDPAR-ESTRUTURAS PRE MOLDADAS LTDA.;2062;49;0,00;01;
04730916;CENTRO EDUCACIONAL DE ITABORAI PEDRO E SANTANA LTDA;2062;49;30000,00;01;
04732054;APHA ASSOCIACAO PROJETO HOMEM DO AMANHA;3999;16;0,00;05;
04732252;FUTURA CONSULTORIA S/C.LTDA;2240;49;0,00;05;
04732328;R. KRUGNER - ASSESSORIA S/C LTDA;2240;49;0,00;05;
04732497;MODENA VEICULOS LTDA;2062;49;0,00;05;
04733164;BLESSING INFORMATICA LTDA;2062;49;0,00;01;
04733261;CENTRO PAULISTANO DE SOROBAN LTDA.;2240;28;0,00;05;
04733277;MAHEN COMERCIO DE CONFECCOES LTDA;2062;49;0,00;01;
04733553;ASSOCIACAO DOS PRODUTORES AGROPECUARIOS DOS PICOS;3999;16;0,00;05;
04733849;ORBE SINDICAL - CONSULTORIA E ASSESSORAMENTO S/C LTDA;2240;49;0,00;01;
04734605;I.M. ATACADO DE CONFECCOES LTDA;2062;49;0,00;01;
04735105;BABY SACKS INDUSTRIA E COMERCIO LTDA;2062;49;0,00;01;
04735119;EDIMAR R DREWANZ & CIA LTDA;2062;49;0,00;01;
04736367;ACOUGUE DOIS IRMAOS DE QUEIMADOS LTDA;2062;49;10000,00;01;
04736460;E.E.I. VIVENCIA E APRENDIZAGEM S/C. LTDA.;2240;49;0,00;05;
04736834;WORLD PARK REPRESENTACOES LTDA;2062;49;0,00;05;
04737150;TRANSPORTERRA EXTRACAO COMERCIO E TRANSPORTE DE PRODUTOS MINERAIS LTDA;2062;49;260000,00;01;
04737225;JOCA MONTAGENS E MANUTENCAO DE MAQUINAS E EQUIPAMENTOS S/C.LTDA;2240;49;1000,00;01;
04737467;BALPLAN - SERCICOS AGROPECUARIOS LTDA.;2062;49;0,00;01;
04737833;JANAINA & OZENILDA SERVICOS LTDA;2062;49;0,00;01;
